200,73518518.52
201,73500000
202,114687500
203,112592592.6
204,127592592.6
205,156875000
206,141666666.7
207,139000000
208,182469135.8
209,194062500
210,134197530.9
211,191000000
212,151358024.7
213,186625000
214,191375000
215,229938271.6
216,275000000
217,242839506.2
218,206312500
219,269750000
220,377407407.4
221,341500000
222,313765432.1
223,377750000
224,380562500
225,430000000
226,470500000
227,548000000
228,545750000
229,618437500
230,600937500
231,663125000
232,624062500
233,699000000
234,745875000
235,736875000
236,745000000
237,760812500
238,769125000
239,857812500
240,840687500
241,921312500
242,818888888.9
243,813250000
244,725000000
245,950500000
246,1589000000
247,5658000000
248,18142000000
249,54166000000
250,1.11748E+11
251,60208812500
252,5280875000
253,775250000
254,592875000
255,620125000
256,655562500
257,609250000
258,747437500
259,908875000
260,1215750000
261,1679875000
262,2160687500
263,1760062500
264,1661625000
265,1763500000
266,2076000000
267,2214000000
268,2302500000
269,2531500000
270,2758000000
271,3008750000
272,3226500000
273,3163354430
274,3218250000
275,3349250000
276,3606187500
277,3622500000
278,3716898734
279,3648750000
280,3637250000
281,3682250000
282,3691125000
283,3720696203
284,3793125000
285,4083750000
286,4318670886
287,3758000000
288,3537000000
289,3455443038
290,3521000000
291,3602437500
292,4488125000
293,6244625000
294,5072500000
295,2955316456
296,2754812500
297,2883481013
298,3807500000
299,4152500000
300,2641187500
301,1942375000
302,1844177215
303,1744500000
304,1818924051
305,1610875000
306,1854620253
307,2997000000
308,7272531646
309,16859062500
310,15947848101
311,4094375000
312,1233562500
313,1027088608
314,1045000000
315,903250000
316,914312500
317,839177215.2
318,911250000
319,798797468.4
320,898037974.7
321,877278481
322,959687500
323,961898734.2
324,1109936709
325,1116562500
326,1270696203
327,1323500000
328,1585949367
329,2051250000
330,3331139241
331,4331875000
332,2826582278
333,2345750000
334,2641392405
335,2802750000
336,3170759494
337,3406455696
338,3835937500
339,4068417722
340,4610000000
341,5110000000
342,5790759494
343,6446455696
344,7309746835
345,8317658228
346,9619000000
347,11091582278
348,13226139241
349,15769062500
350,19004050633
351,22844556962
352,27895875000
353,33813227848
354,40970000000
355,48382215190
356,56928625000
357,66511139241
358,77716202532
359,90659240506
360,1.07001E+11
361,1.31845E+11
362,1.50358E+11
363,1.31275E+11
364,1.17737E+11
365,1.14242E+11
366,1.1295E+11
367,1.10379E+11
368,1.06854E+11
369,1.02158E+11
370,96987341772
371,91186139241
372,85381250000
373,79114683544
374,73035696203
375,67055569620
376,61335822785
377,55643227848
378,50629873418
379,46010632911
380,41688924051
381,37819177215
382,34212594937
383,31117025316
384,28501518987
385,25945316456
386,23926835443
387,22098101266
388,20360759494
389,18614936709
390,17530705128
391,16589050633
392,15759493671
393,15151392405
394,14686075949
395,14344936709
396,14291392405
397,14184050633
398,16280886076
399,33595063291
400,66380506329
401,1.03746E+11
402,83077658228
403,23284807692
404,20727784810
405,19212974684
406,12605189873
407,10912341772
408,10768101266
409,10656666667
410,10443607595
411,10184230769
412,10162278481
413,10036518987
414,9902692308
415,9682784810
416,9470000000
417,9293101266
418,9157307692
419,8933987342
420,8822974684
421,8435769231
422,8565000000
423,8438924051
424,8356265823
425,8048354430
426,8341025641
427,8770886076
428,9570833333
429,14293461538
430,61086012658
431,1.37646E+11
432,2.00514E+11
433,2.00477E+11
434,53954743590
435,7686962025
436,5091772152
437,4773525641
438,4584873418
439,4445000000
440,4187307692
441,4022435897
442,3873037975
443,3759871795
444,3642756410
445,3550000000
446,3385126582
447,3245949367
448,3123525641
449,2982820513
450,2902594937
451,2760000000
452,2710506329
453,2652051282
454,2566153846
455,2382948718
456,2263076923
457,2260512821
458,2162371795
459,2075705128
460,1955384615
461,1890759494
462,1865384615
463,1782179487
464,1722848101
465,1716538462
466,1580320513
467,1529230769
468,1551898734
469,1433076923
470,1373205128
471,1388076923
472,1280000000
473,1220961538
474,1233333333
475,1145833333
476,1120384615
477,1092948718
478,1108397436
479,1042692308
480,974810126.6
481,969487179.5
482,918205128.2
483,916153846.2
484,873589743.6
485,956923076.9
486,1355384615
487,1924487179
488,1954615385
489,1735384615
490,864871794.9
491,738333333.3
492,653461538.5
493,680384615.4
494,683181818.2
495,596858974.4
496,591089743.6
497,569230769.2
498,553205128.2
499,581089743.6
500,541923076.9
501,523333333.3
502,510454545.5
503,508717948.7
504,407692307.7
505,491538461.5
506,467692307.7
507,515324675.3
508,445000000
509,440833333.3
510,423269230.8
511,479743589.7
512,457692307.7
513,415256410.3
514,383205128.2
515,445000000
516,408461538.5
517,476818181.8
518,468205128.2
519,574615384.6
520,587792207.8
521,646538461.5
522,648376623.4
523,688076923.1
524,711282051.3
525,769038461.5
526,767435897.4
527,802792207.8
528,929615384.6
529,949807692.3
530,1031666667
531,1084675325
532,1138831169
533,1370961538
534,1621217949
535,1809870130
536,2180000000
537,2860000000
538,4355974026
539,7021233766
540,50595256410
541,2.40958E+11
542,2.86502E+11
543,2.69199E+11
544,1.46643E+11
545,16587820513
546,1402307692
547,921753246.8
548,693181818.2
549,585448717.9
550,542307692.3
551,527142857.1
552,509545454.5
553,333246753.2
554,402756410.3
555,385194805.2
556,470769230.8
557,397467532.5
558,443181818.2
559,407243589.7
560,453311688.3
561,505000000
562,477467532.5
563,489102564.1
564,481883116.9
565,528896103.9
566,618181818.2
567,717272727.3
568,870389610.4
569,1255714286
570,1829285714
571,9295000000
572,43373441558
573,52496346154
574,75721558442
575,69745454545
576,44034285714
577,25337597403
578,3445389610
579,554038461.5
580,309155844.2
581,330909090.9
582,306493506.5
583,290000000
584,188961039
585,195064935.1
586,215961538.5
587,176363636.4
588,136623376.6
589,218441558.4
590,154610389.6
591,121753246.8
592,152662337.7
593,126688311.7
594,153636363.6
595,98571428.57
596,177467532.5
597,129025974
598,121753246.8
599,93486842.11
600,127272727.3
601,100649350.6
602,160649350.6
603,136298701.3
604,151363636.4
605,72142857.14
606,114415584.4
607,118636363.6
608,198571428.6
609,142727272.7
610,240259740.3
611,105921052.6
612,102532467.5
613,31103896.1
614,113571428.6
615,43881578.95
616,121688311.7
617,-5779220.779
618,107597402.6
619,100000000
620,182207792.2
621,143552631.6
622,135000000
623,40909090.91
624,80000000
625,80454545.45
626,73896103.9
627,79870129.87
628,94415584.42
629,100526315.8
630,72105263.16
631,118636363.6
632,108376623.4
633,106948051.9
634,73181818.18
635,72368421.05
636,8116883.117
637,113571428.6
638,54078947.37
639,215779220.8
640,7662337.662
641,128881578.9
642,49090909.09
643,136363636.4
644,38486842.11
645,137337662.3
646,-10389610.39
647,136578947.4
648,48571428.57
649,210131578.9
650,29210526.32
651,101168831.2
652,43157894.74
653,103181818.2
654,61052631.58
655,50909090.91
656,65657894.74
657,58961038.96
658,71250000
659,56103896.1
660,25789473.68
661,42631578.95
662,118831168.8
663,15460526.32
664,78246753.25
665,51315789.47
666,93815789.47
667,130909090.9
668,212039473.7
669,61710526.32
670,96428571.43
671,93421052.63
672,20526315.79
673,35526315.79
674,46363636.36
675,-68684210.53
676,109868421.1
677,84539473.68
678,74671052.63
679,92894736.84
680,109078947.4
681,73552631.58
682,80789473.68
683,43289473.68
684,197631578.9
685,177727272.7
686,1249802632
687,1614934211
688,1066052632
689,440197368.4
690,128750000
691,160197368.4
692,341250000
693,358157894.7
694,159210526.3
695,104934210.5
696,76315789.47
697,117434210.5
698,62565789.47
699,93000000
700,125789473.7
701,193026315.8
702,414605263.2
703,703289473.7
704,993289473.7
705,937500000
706,551315789.5
707,327894736.8
708,365723684.2
709,312368421.1
710,169671052.6
711,167866666.7
712,37368421.05
713,72368421.05
714,38066666.67
715,56513157.89
716,15723684.21
717,73289473.68
718,73466666.67
719,104078947.4
720,104666666.7
721,130723684.2
722,36250000
723,123421052.6
724,133947368.4
725,56578947.37
726,99868421.05
727,65533333.33
728,142763157.9
729,66266666.67
730,85921052.63
731,78552631.58
732,102105263.2
733,151200000
734,659342105.3
735,679473684.2
736,335394736.8
737,145866666.7
738,92333333.33
739,129736842.1
740,60400000
741,78000000
742,100263157.9
743,84400000
744,48600000
745,179800000
746,596710526.3
747,1052105263
748,916800000
749,337171052.6
750,135000000
751,95065789.47
752,94800000
753,148684210.5
754,290733333.3
755,811842105.3
756,2183600000
757,1556973684
758,684466666.7
759,1735133333
760,2407828947
761,1116000000
762,258666666.7
763,135066666.7
764,205733333.3
765,332400000
766,334000000
767,191333333.3
768,786533333.3
769,1204605263
770,599000000
771,189000000
772,77066666.67
773,55600000
774,73223684.21
775,58866666.67
776,38933333.33
777,41600000
778,78666666.67
779,57400000
780,17000000
781,129000000
782,234333333.3
783,116333333.3
784,27000000
785,81666666.67
786,-3333333.333
787,71000000
788,49666666.67
789,149000000
790,298000000
791,855333333.3
792,552666666.7
793,188000000
794,130270270.3
795,105000000
796,310200000
797,1073933333
798,1205400000
799,465333333.3
800,173600000
801,110945945.9
802,251133333.3
803,207400000
804,210200000
805,319324324.3
806,1610000000
807,5266000000
808,7157400000
809,2701621622
810,476400000
811,172266666.7
812,155675675.7
813,194000000
814,158918918.9
815,341866666.7
816,363466666.7
817,123800000
818,76066666.67
819,93378378.38
820,61933333.33
821,100405405.4
822,480200000
823,934864864.9
824,505000000
825,268933333.3
826,560000000
827,391148648.6
828,104054054.1
829,55066666.67
830,72972972.97
831,43783783.78
832,94000000
833,122027027
834,119189189.2
835,124933333.3
836,314459459.5
837,1495675676
838,1695733333
839,2003918919
840,756621621.6
841,213648648.6
842,112133333.3
843,117400000
844,48513513.51
845,81486486.49
846,85337837.84
847,229324324.3
848,479400000
849,549324324.3
850,175666666.7
851,57094594.59
852,32600000
853,61891891.89
854,45405405.41
855,23000000
856,24527027.03
857,74189189.19
858,69000000
859,73648648.65
860,95135135.14
861,16081081.08
862,66066666.67
863,88918918.92
864,185270270.3
865,135810810.8
866,79932432.43
867,63666666.67
868,68648648.65
869,77837837.84
870,35945945.95
871,97027027.03
872,105675675.7
873,217297297.3
874,595675675.7
875,351216216.2
876,103378378.4
877,130000000
878,33918918.92
879,90405405.41
880,78783783.78
881,112567567.6
882,53648648.65
883,87972972.97
884,75945945.95
885,73243243.24
886,50810810.81
887,98648648.65
888,205753424.7
889,406756756.8
890,399256756.8
891,127837837.8
892,202364864.9
893,100684931.5
894,170000000
895,97027027.03
896,127567567.6
897,98310810.81
898,95945945.95
899,74932432.43
900,103219178.1
901,101216216.2
902,66216216.22
903,132972973
904,180405405.4
905,157094594.6
906,220675675.7
907,204729729.7
908,565410958.9
909,1420890411
910,601486486.5
911,263424657.5
912,141621621.6
913,153108108.1
914,98783783.78
915,167328767.1
916,167229729.7
917,151351351.4
918,199459459.5
919,409041095.9
920,177191780.8
921,149594594.6
922,115540540.5
923,121712328.8
924,119729729.7
925,96917808.22
926,126486486.5
927,53698630.14
928,114794520.5
929,97837837.84
930,63082191.78
931,120405405.4
932,122397260.3
933,60000000
934,118219178.1
935,93513513.51
936,154246575.3
937,85540540.54
938,80000000
939,80205479.45
940,75540540.54
941,73835616.44
942,78630136.99
943,90878378.38
944,85000000
945,74041095.89
946,125945945.9
947,127123287.7
948,95342465.75
949,115068493.2
950,115410958.9
951,83424657.53
952,94657534.25
953,138013698.6
954,118150684.9
955,94863013.7
956,97945205.48
957,113835616.4
958,71164383.56
959,110000000
960,188904109.6
961,127397260.3
962,239383561.6
963,270342465.8
964,149657534.2
965,110958904.1
966,164041095.9
967,141027397.3
968,37260273.97
969,93835616.44
970,18219178.08
971,55616438.36
972,113150684.9
973,64444444.44
974,105342465.8
975,129726027.4
976,70136986.3
977,90342465.75
978,87222222.22
979,46369863.01
980,68082191.78
981,116712328.8
982,62708333.33
983,35479452.05
984,58082191.78
985,41666666.67
986,-3082191.781
987,24178082.19
988,41458333.33
989,76301369.86
990,112708333.3
991,60000000
992,83835616.44
993,14246575.34
994,101917808.2
995,166527777.8
996,82222222.22
997,24383561.64
998,-5000000