254,3.50E+16,
255,0,
256,0,
257,0,
258,0,
259,0,
260,8.68E+10,
261,578371040.8,
262,0,
263,0,
264,20939819005,
265,0,
266,2201990951,
267,0,
268,27420361990,
269,32333031675,
270,9093665158,
271,3.69E+10,
272,25120814481,
273,12090045251,
274,4.32E+10,
275,4.42E+10,
276,3.87E+10,
277,7.14E+10,
278,8.85E+10,
279,1.36E+11,
280,1.50E+11,
281,2.11E+11,
282,2.76E+11,
283,3.85E+11,
284,4.52E+11,
285,5.25E+11,
286,6.51E+11,
287,7.95E+11,
288,1.01E+12,
289,1.24E+12,
290,1.53E+12,
291,1.87E+12,
292,2.22E+12,
293,2.57E+12,
294,2.78E+12,
295,3.31E+12,
296,3.96E+12,
297,4.41E+12,
298,5.22E+12,
299,5.95E+12,
300,6.72E+12,
301,7.42E+12,
302,8.05E+12,
303,9.21E+12,
304,1.05E+13,
305,1.16E+13,
306,1.24E+13,
307,1.40E+13,
308,1.49E+13,
309,1.61E+13,
310,1.69E+13,
311,1.85E+13,
312,2.01E+13,
313,2.16E+13,
314,2.35E+13,
315,2.47E+13,
316,2.60E+13,
317,2.76E+13,
318,2.84E+13,
319,3.04E+13,
320,3.17E+13,
321,3.41E+13,
322,3.54E+13,
323,3.61E+13,
324,3.85E+13,
325,4.03E+13,
326,4.10E+13,
327,4.17E+13,
328,4.31E+13,
329,4.55E+13,
330,4.62E+13,
331,4.73E+13,
332,4.97E+13,
333,5.11E+13,
334,5.25E+13,
335,5.29E+13,
336,5.43E+13,
337,5.57E+13,
338,5.78E+13,
339,5.95E+13,
340,6.20E+13,
341,6.34E+13,
342,6.23E+13,
343,6.58E+13,
344,6.79E+13,
345,6.93E+13,
346,7.14E+13,
347,7.39E+13,
348,7.67E+13,
349,8.05E+13,
350,8.12E+13,
351,8.51E+13,
352,8.75E+13,
353,9.00E+13,
354,9.21E+13,
355,9.56E+13,
356,9.80E+13,
357,1.04E+14,
358,1.05E+14,
359,1.09E+14,
360,1.12E+14,
361,1.16E+14,
362,1.18E+14,
363,1.21E+14,
364,1.25E+14,
365,1.29E+14,
366,1.31E+14,
367,1.34E+14,
368,1.38E+14,
369,1.40E+14,
370,1.45E+14,
371,1.47E+14,
372,1.49E+14,
373,1.53E+14,
374,1.55E+14,
375,1.58E+14,
376,1.61E+14,
377,1.64E+14,
378,1.67E+14,
379,1.68E+14,
380,1.72E+14,
381,1.75E+14,
382,1.79E+14,
383,1.80E+14,
384,1.83E+14,
385,1.85E+14,
386,1.87E+14,
387,1.91E+14,
388,1.93E+14,
389,1.95E+14,
390,1.99E+14,
391,2.05E+14,
392,2.06E+14,
393,2.10E+14,
394,2.14E+14,
395,2.21E+14,
396,2.22E+14,
397,2.27E+14,
398,2.28E+14,
399,2.28E+14,
400,2.28E+14,
401,2.31E+14,
402,2.31E+14,
403,2.37E+14,
404,2.37E+14,
405,2.39E+14,
406,2.42E+14,
407,2.43E+14,
408,2.47E+14,
409,2.49E+14,
410,2.53E+14,
411,2.57E+14,
412,2.57E+14,
413,2.60E+14,
414,2.61E+14,
415,2.64E+14,
416,2.66E+14,
417,2.68E+14,
418,2.68E+14,
419,2.76E+14,
420,2.79E+14,
421,2.79E+14,
422,2.79E+14,
423,2.80E+14,
424,2.81E+14,
425,2.84E+14,
426,2.88E+14,
427,2.88E+14,
428,2.94E+14,
429,2.92E+14,
430,2.94E+14,
431,2.95E+14,
432,2.98E+14,
433,3.01E+14,
434,3.03E+14,
435,3.05E+14,
436,3.08E+14,
437,3.15E+14,
438,3.19E+14,
439,3.21E+14,
440,3.19E+14,
441,3.22E+14,
442,3.26E+14,
443,3.24E+14,
444,3.30E+14,
445,3.29E+14,
446,3.33E+14,
447,3.33E+14,
448,3.38E+14,
449,3.45E+14,
450,3.89E+14,
451,3.57E+14,
452,3.71E+14,
453,3.61E+14,
454,3.61E+14,
455,3.64E+14,
456,3.68E+14,
457,3.78E+14,
458,3.82E+14,
459,3.82E+14,
460,3.78E+14,
461,3.85E+14,
462,4.03E+14,
463,4.17E+14,
464,4.03E+14,
465,4.03E+14,
466,4.10E+14,
467,4.48E+14,
468,4.80E+14,
469,4.41E+14,
470,4.38E+14,
471,4.24E+14,
472,4.10E+14,
473,4.52E+14,
474,4.38E+14,
475,4.10E+14,
476,4.10E+14,
477,4.10E+14,
478,4.03E+14,
479,4.10E+14,
480,4.24E+14,
481,4.48E+14,
482,4.38E+14,
483,4.41E+14,
484,4.38E+14,
485,4.31E+14,
486,4.17E+14,
487,4.24E+14,
488,4.24E+14,
489,4.24E+14,
490,4.24E+14,
491,4.38E+14,
492,4.62E+14,
493,4.52E+14,
494,4.41E+14,
495,4.38E+14,
496,4.31E+14,
497,4.31E+14,
498,4.31E+14,
499,4.38E+14,
500,4.38E+14,
501,4.38E+14,
502,4.38E+14,
503,4.38E+14,
504,4.41E+14,
505,4.41E+14,
506,4.41E+14,
507,4.45E+14,
508,4.45E+14,
509,4.45E+14,
510,4.48E+14,
511,4.48E+14,
512,4.52E+14,
513,4.59E+14,
514,4.59E+14,
515,4.59E+14,
516,4.62E+14,
517,4.62E+14,
518,4.62E+14,
519,4.69E+14,
520,4.69E+14,
521,4.69E+14,
522,4.69E+14,
523,4.73E+14,
524,4.69E+14,
525,4.73E+14,
526,4.80E+14,
527,4.83E+14,
528,4.83E+14,
529,4.83E+14,
530,4.83E+14,
531,4.83E+14,
532,4.83E+14,
533,4.87E+14,
534,4.87E+14,
535,4.94E+14,
536,4.94E+14,
537,4.97E+14,
538,4.97E+14,
539,4.97E+14,
540,4.97E+14,
541,4.97E+14,
542,5.08E+14,
543,5.08E+14,
544,5.08E+14,
545,5.01E+14,
546,5.11E+14,
547,5.08E+14,
548,5.11E+14,
549,5.11E+14,
550,5.11E+14,
551,5.15E+14,
552,5.15E+14,
553,5.15E+14,
554,5.15E+14,
555,5.25E+14,
556,5.22E+14,
557,5.22E+14,
558,5.25E+14,
559,5.22E+14,
560,5.22E+14,
561,5.25E+14,
562,5.25E+14,
563,5.25E+14,
564,5.25E+14,
565,5.29E+14,
566,5.29E+14,
567,5.29E+14,
568,5.29E+14,
569,5.29E+14,
570,5.29E+14,
571,5.36E+14,
572,5.29E+14,
573,5.39E+14,
574,5.36E+14,
575,5.39E+14,
576,5.39E+14,
577,5.39E+14,
578,5.39E+14,
579,5.43E+14,
580,5.39E+14,
581,5.39E+14,
582,5.39E+14,
583,5.43E+14,
584,5.39E+14,
585,5.39E+14,
586,5.50E+14,
587,5.43E+14,
588,5.50E+14,
589,5.50E+14,
590,5.50E+14,
591,5.39E+14,
592,5.50E+14,
593,5.43E+14,
594,5.39E+14,
595,5.43E+14,
596,5.39E+14,
597,5.50E+14,
598,5.43E+14,
599,5.43E+14,
600,5.50E+14,
601,5.43E+14,
602,5.50E+14,
603,5.53E+14,
604,5.50E+14,
605,5.53E+14,
606,5.50E+14,
607,5.53E+14,
608,5.53E+14,
609,5.53E+14,
610,5.53E+14,
611,5.53E+14,
612,5.53E+14,
613,5.53E+14,
614,5.57E+14,
615,5.64E+14,
616,5.64E+14,
617,5.64E+14,
618,5.64E+14,
619,5.64E+14,
620,5.64E+14,
621,5.67E+14,
622,5.64E+14,
623,5.67E+14,
624,5.67E+14,
625,5.64E+14,
626,5.57E+14,
627,5.64E+14,
628,5.64E+14,
629,5.64E+14,
630,5.67E+14,
631,5.67E+14,
632,5.67E+14,
633,5.67E+14,
634,5.64E+14,
635,5.64E+14,
636,5.67E+14,
637,5.64E+14,
638,5.64E+14,
639,5.64E+14,
640,5.64E+14,
641,5.64E+14,
642,5.64E+14,
643,5.64E+14,
644,5.67E+14,
645,5.64E+14,
646,5.67E+14,
647,5.67E+14,
648,5.71E+14,
649,5.71E+14,
650,5.71E+14,
651,5.67E+14,
652,5.67E+14,
653,5.67E+14,
654,5.64E+14,
655,5.67E+14,
656,5.57E+14,
657,5.64E+14,
658,5.57E+14,
659,5.57E+14,
660,5.57E+14,
661,5.64E+14,
662,5.64E+14,
663,5.64E+14,
664,5.57E+14,
665,5.64E+14,
666,5.57E+14,
667,5.67E+14,
668,5.67E+14,
669,5.67E+14,
670,5.67E+14,
671,5.64E+14,
672,5.57E+14,
673,5.64E+14,
674,5.67E+14,
675,5.64E+14,
676,5.64E+14,
677,5.57E+14,
678,5.64E+14,
679,5.57E+14,
680,5.64E+14,
681,5.67E+14,
682,5.67E+14,
683,5.81E+14,
684,5.81E+14,
685,5.81E+14,
686,5.78E+14,
687,5.71E+14,
688,5.78E+14,
689,5.81E+14,
690,5.67E+14,
691,5.67E+14,
692,5.64E+14,
693,5.53E+14,
694,5.50E+14,
695,5.50E+14,
696,5.39E+14,
697,5.39E+14,
698,5.39E+14,
699,5.39E+14,
700,5.29E+14,
701,5.29E+14,
702,5.25E+14,
703,5.25E+14,
704,5.25E+14,
705,5.22E+14,
706,5.22E+14,
707,5.22E+14,
708,5.22E+14,
709,5.25E+14,
710,5.29E+14,
711,5.39E+14,
712,5.50E+14,
713,5.43E+14,
714,5.43E+14,
715,5.36E+14,
716,5.29E+14,
717,5.22E+14,
718,5.15E+14,
719,5.11E+14,
720,5.11E+14,
721,5.08E+14,
722,4.97E+14,
723,5.01E+14,
724,4.97E+14,
725,4.97E+14,
726,5.01E+14,
727,5.01E+14,
728,5.11E+14,
729,5.11E+14,
730,5.11E+14,
731,5.11E+14,
732,5.15E+14,
733,5.15E+14,
734,5.22E+14,
735,5.11E+14,
736,4.97E+14,
737,4.94E+14,
738,4.94E+14,
739,4.97E+14,
740,5.01E+14,
741,4.97E+14,
742,4.97E+14,
743,4.97E+14,
744,4.94E+14,
745,4.87E+14,
746,4.87E+14,
747,4.83E+14,
748,4.83E+14,
749,4.94E+14,
750,4.94E+14,
751,4.94E+14,
752,4.94E+14,
753,4.87E+14,
754,4.94E+14,
755,4.87E+14,
756,4.83E+14,
757,4.83E+14,
758,4.87E+14,
759,4.97E+14,
760,4.97E+14,
761,5.01E+14,
762,5.08E+14,
763,5.25E+14,
764,5.99E+14,
765,6.44E+14,
766,5.81E+14,
767,5.36E+14,
768,5.11E+14,
769,4.97E+14,
770,4.94E+14,
771,4.94E+14,
772,4.94E+14,
773,4.83E+14,
774,4.94E+14,
775,4.83E+14,
776,4.83E+14,
777,4.83E+14,
778,4.83E+14,
779,4.87E+14,
780,4.83E+14,
781,4.94E+14,
782,4.94E+14,
783,4.94E+14,
784,4.97E+14,
785,4.97E+14,
786,4.97E+14,
787,5.11E+14,
788,5.08E+14,
789,5.39E+14,
790,5.50E+14,
791,5.36E+14,
792,5.29E+14,
793,5.25E+14,
794,5.25E+14,
795,5.25E+14,
796,5.36E+14,
797,5.50E+14,
798,5.53E+14,
799,5.50E+14,
800,5.39E+14,
801,5.50E+14,
802,5.39E+14,
803,5.36E+14,
804,5.39E+14,
805,5.36E+14,
806,5.53E+14,
807,5.50E+14,
808,5.57E+14,
809,5.64E+14,
810,5.67E+14,
811,5.57E+14,
812,5.64E+14,
813,5.57E+14,
814,5.67E+14,
815,5.71E+14,
816,5.81E+14,
817,5.92E+14,
818,5.99E+14,
819,6.09E+14,
820,6.58E+14,
821,7.35E+14,
822,8.65E+14,
823,1.08E+15,
824,1.14E+15,
825,1.03E+15,
826,9.38E+14,
827,9.24E+14,
828,1.04E+15,
829,9.56E+14,
830,8.09E+14,
831,7.07E+14,
832,6.69E+14,
833,6.72E+14,
834,7.91E+14,
835,8.82E+14,
836,7.84E+14,
837,7.21E+14,
838,6.65E+14,
839,6.37E+14,
840,6.37E+14,
841,7.14E+14,
842,6.79E+14,
843,6.55E+14,
844,5.99E+14,
845,5.92E+14,
846,5.92E+14,
847,5.92E+14,
848,5.85E+14,
849,5.71E+14,
850,5.99E+14,
