254,5.00E+15
255,0
256,0
257,0
258,0
259,0
260,0
261,0
262,0
263,0
264,0
265,0
266,0
267,0
268,0
269,0
270,0
271,0
272,0
273,0
274,0
275,0
276,0
277,0
278,0
279,0
280,0
281,0
282,0
283,0
284,0
285,0
286,0
287,0
288,0
289,0
290,0
291,0
292,0
293,0
294,0
295,0
296,0
297,0
298,0
299,0
300,0
301,0
302,0
303,0
304,0
305,0
306,0
307,0
308,0
309,0
310,0
311,0
312,0
313,0
314,0
315,0
316,0
317,0
318,0
319,0
320,0
321,0
322,0
323,0
324,0
325,0
326,0
327,0
328,0
329,0
330,0
331,0
332,0
333,0
334,0
335,0
336,0
337,0
338,0
339,0
340,0
341,0
342,0
343,0
344,0
345,0
346,0
347,0
348,0
349,0
350,0
351,0
352,5.35E+12
353,5.35E+12
354,5.35E+12
355,5.35E+12
356,5.35E+12
357,8.15E+12
358,8.15E+12
359,8.15E+12
360,8.15E+12
361,8.15E+12
362,2.52E+13
363,2.52E+13
364,2.52E+13
365,2.52E+13
366,2.52E+13
367,2.97E+13
368,2.97E+13
369,2.97E+13
370,2.97E+13
371,2.97E+13
372,4.19E+13
373,4.19E+13
374,4.19E+13
375,4.19E+13
376,4.19E+13
377,3.15E+13
378,3.15E+13
379,3.15E+13
380,3.15E+13
381,3.15E+13
382,3.53E+13
383,3.53E+13
384,3.53E+13
385,3.53E+13
386,3.53E+13
387,5.40E+13
388,5.40E+13
389,5.40E+13
390,5.40E+13
391,5.40E+13
392,6.95E+13
393,6.95E+13
394,6.95E+13
395,6.95E+13
396,6.95E+13
397,8.05E+13
398,8.05E+13
399,8.05E+13
400,8.05E+13
401,8.05E+13
402,1.43E+14
403,1.43E+14
404,1.43E+14
405,1.43E+14
406,1.43E+14
407,1.86E+14
408,1.86E+14
409,1.86E+14
410,1.86E+14
411,1.86E+14
412,1.77E+14
413,1.77E+14
414,1.77E+14
415,1.77E+14
416,1.77E+14
417,2.64E+14
418,2.64E+14
419,2.64E+14
420,2.64E+14
421,2.64E+14
422,1.44E+14
423,1.44E+14
424,1.44E+14
425,1.44E+14
426,1.44E+14
427,1.08E+14
428,1.08E+14
429,1.08E+14
430,1.08E+14
431,1.08E+14
432,1.70E+14
433,1.70E+14
434,1.70E+14
435,1.70E+14
436,1.70E+14
437,1.16E+14
438,1.16E+14
439,1.16E+14
440,1.16E+14
441,1.16E+14
442,1.06E+14
443,1.06E+14
444,1.06E+14
445,1.06E+14
446,1.06E+14
447,1.08E+14
448,1.08E+14
449,1.08E+14
450,1.08E+14
451,1.08E+14
452,1.43E+14
453,1.43E+14
454,1.43E+14
455,1.43E+14
456,1.43E+14
457,1.68E+14
458,1.68E+14
459,1.68E+14
460,1.68E+14
461,1.68E+14
462,1.64E+14
463,1.64E+14
464,1.64E+14
465,1.64E+14
466,1.64E+14
467,1.66E+14
468,1.66E+14
469,1.66E+14
470,1.66E+14
471,1.66E+14
472,1.61E+14
473,1.61E+14
474,1.61E+14
475,1.61E+14
476,1.61E+14
477,1.69E+14
478,1.69E+14
479,1.69E+14
480,1.69E+14
481,1.69E+14
482,1.59E+14
483,1.59E+14
484,1.59E+14
485,1.59E+14
486,1.59E+14
487,1.73E+14
488,1.73E+14
489,1.73E+14
490,1.73E+14
491,1.73E+14
492,1.81E+14
493,1.81E+14
494,1.81E+14
495,1.81E+14
496,1.81E+14
497,1.76E+14
498,1.76E+14
499,1.76E+14
500,1.76E+14
501,1.76E+14
502,2.48E+14
503,2.48E+14
504,2.48E+14
505,2.48E+14
506,2.48E+14
507,1.86E+14
508,1.86E+14
509,1.86E+14
510,1.86E+14
511,1.86E+14
512,2.01E+14
513,2.01E+14
514,2.01E+14
515,2.01E+14
516,2.01E+14
517,2.09E+14
518,2.09E+14
519,2.09E+14
520,2.09E+14
521,2.09E+14
522,1.91E+14
523,1.91E+14
524,1.91E+14
525,1.91E+14
526,1.91E+14
527,2.73E+14
528,2.73E+14
529,2.73E+14
530,2.73E+14
531,2.73E+14
532,1.95E+15
533,1.95E+15
534,1.95E+15
535,1.95E+15
536,1.95E+15
537,6.45E+14
538,6.45E+14
539,6.45E+14
540,6.45E+14
541,6.45E+14
542,4.59E+14
543,4.59E+14
544,4.59E+14
545,4.59E+14
546,4.59E+14
547,2.08E+14
548,2.08E+14
549,2.08E+14
550,2.08E+14
551,2.08E+14
552,2.37E+14
553,2.37E+14
554,2.37E+14
555,2.37E+14
556,2.37E+14
557,2.11E+14
558,2.11E+14
559,2.11E+14
560,2.11E+14
561,2.11E+14
562,3.13E+14
563,3.13E+14
564,3.13E+14
565,3.13E+14
566,3.13E+14
567,3.22E+14
568,3.22E+14
569,3.22E+14
570,3.22E+14
571,3.22E+14
572,3.33E+14
573,3.33E+14
574,3.33E+14
575,3.33E+14
576,3.33E+14
577,3.21E+14
578,3.21E+14
579,3.21E+14
580,3.21E+14
581,3.21E+14
582,2.57E+14
583,2.57E+14
584,2.57E+14
585,2.57E+14
586,2.57E+14
587,2.82E+14
588,2.82E+14
589,2.82E+14
590,2.82E+14
591,2.82E+14
592,2.99E+14
593,2.99E+14
594,2.99E+14
595,2.99E+14
596,2.99E+14
597,3.09E+14
598,3.09E+14
599,3.09E+14
600,3.09E+14
601,3.09E+14
602,2.28E+14
603,2.28E+14
604,2.28E+14
605,2.28E+14
606,2.28E+14
607,2.84E+14
608,2.84E+14
609,2.84E+14
610,2.84E+14
611,2.84E+14
612,2.78E+14
613,2.78E+14
614,2.78E+14
615,2.78E+14
616,2.78E+14
617,2.34E+14
618,2.34E+14
619,2.34E+14
620,2.34E+14
621,2.34E+14
622,2.75E+14
623,2.75E+14
624,2.75E+14
625,2.75E+14
626,2.75E+14
627,2.14E+14
628,2.14E+14
629,2.14E+14
630,2.14E+14
631,2.14E+14
632,2.00E+14
633,2.00E+14
634,2.00E+14
635,2.00E+14
636,2.00E+14
637,1.93E+14
638,1.93E+14
639,1.93E+14
640,1.93E+14
641,1.93E+14
642,2.19E+14
643,2.19E+14
644,2.19E+14
645,2.19E+14
646,2.19E+14
647,1.88E+14
648,1.88E+14
649,1.88E+14
650,1.88E+14
651,1.88E+14
